/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd10.wav,allonemobiusallardi
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd11.wav,allonemobiusallardi
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd12.wav,allonemobiusallardi
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd13.wav,allonemobiusallardi
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd14.wav,allonemobiusallardi
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd15.wav,allonemobiusallardi
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd9.wav,allonemobiusallardi
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd15.wav,allonemobiusallardi
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd6.wav,allonemobiusfasciatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd7.wav,allonemobiusfasciatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd8.wav,allonemobiusfasciatus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000967 bd10.wav,amblycoryphaoblongifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000967 bd11.wav,amblycoryphaoblongifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000967 bd9.wav,amblycoryphaoblongifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000968 bd1.wav,amblycoryphaoblongifolia
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd13.wav,anaxiphaexigua
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd14.wav,anaxiphaexigua
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000970 bd8.wav,atlanticusmonticola
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0002m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0003m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0004m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0005m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0006m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0007m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0008m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0009m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0010m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0011m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0012m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0013m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0014m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0015m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0016m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0026-0017m0.wav,bombinabombina
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10002xxxxx-0003m0.wav,chorthippusbornholmi
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa14005xxxxx-0024m0.wav,chorthippusbrunneus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000636 bd21.wav,chorthippusbrunneus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd16.wav,chorthippuscurtipennis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001165 bd17.wav,chorthippuscurtipennis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa13012xxxxx-0258m0.wav,chorthippusparallelus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa13012xxxxx-0259m0.wav,chorthippusparallelus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa13012xxxxx-0266m0.wav,chorthippusparallelus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa13012xxxxx-0268m0.wav,chorthippusparallelus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa13012xxxxx-0269m0.wav,chorthippusparallelus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa13012xxxxx-0271m0.wav,chorthippusparallelus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000671 bd15.wav,conocephalusdiscolor
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa07002x0001-0012m0.wav,decticusalbifrons
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa07002x0001-0015m0.wav,decticusalbifrons
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001806 bd4.wav,decticusverrucivorus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001806 bd5.wav,decticusverrucivorus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001806 bd6.wav,decticusverrucivorus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09025xxxxx-0107m0.wav,erithacusmegarhynchos
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa11001xxxxx-0056m0.wav,erithacussvecicus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa07002x0001-0016m0.wav,eugryllodespipiens
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd16.wav,eunemobiuscarolinus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd2.wav,eunemobiuscarolinus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd3.wav,eunemobiuscarolinus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd4.wav,eunemobiuscarolinus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000972 bd5.wav,eunemobiuscarolinus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd19.wav,eunemobiuscarolinus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd20.wav,eunemobiuscarolinus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd21.wav,eunemobiuscarolinus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0002075 bd22.wav,eunemobiuscarolinus
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000634 bd5.wav,euplectrotettixspnov
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000634 bd6.wav,euplectrotettixspnov
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000634 bd7.wav,euplectrotettixspnov
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000634 bd8.wav,euplectrotettixspnov
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa06037x0064-0016m0.wav,froggattinaaustralis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa06037x0064-0017m0.wav,froggattinaaustralis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa06037x0064-0018m0.wav,froggattinaaustralis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa06037x0064-0019m0.wav,froggattinaaustralis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa06037x0064-0027m0.wav,froggattinaaustralis
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0020-0038m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0020-0039m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0023m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0024m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0027m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0028m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0083m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0084m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0085m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0086m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10012xxxxx-0055m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10012xxxxx-0056m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10012xxxxx-0514m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10012xxxxx-0603m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10012xxxxx-0604m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa12007x0001-0012m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa12007x0001-0013m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa12007x0001-0014m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa12007x0001-0015m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa12007x0001-0016m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa12007x0001-0017m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa12007x0001-0018m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa06037x0063-0012m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa06037x0063-0013m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa06037x0063-0014m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa06037x0063-0015m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa06037x0063-0016m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08013xxxxx-0905m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08013xxxxx-1845m0.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001709 bd22.wav,gryllotalpagryllotalpa
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa05040xxxxx-0102m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa05040xxxxx-0103m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa05040xxxxx-0114m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0006-0034m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0006-0035m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0009-0010m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0020-0035m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0020-0036m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa08010x0020-0037m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09003xxxxx-0224m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09003xxxxx-0225m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09003xxxxx-0226m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-[iban].wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09025xxxxx-0190m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09025xxxxx-0206m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09025xxxxx-0207m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa09025xxxxx-0208m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0029m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10003xxxxx-0156m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10012xxxxx-0054m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10012xxxxx-0582m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10012xxxxx-0599m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa10012xxxxx-0600m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa11001xxxxx-0062m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa11001xxxxx-0083m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/022a-wa11001xxxxx-0084m0.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000996 bd26.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000996 bd27.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0000996 bd28.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001008 bd42.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001017 bd4.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001206 bd18.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001206 bd7.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001207 bd2.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001208 bd16.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001808 bd17.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001808 bd18.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001808 bd19.wav,grylluscampestris
/home/dz2v07/cicada-largefiles/bl-files/all-16bit/w1cdr0001897 bd16.wav,grylluscampestris
